Old Univ #,Old Unique number within universe type,Old CTPP Table Number,Prefix for Set (Synthesized or not),CTPP Part, Univ #,Unique number within universe type,Colla-pse Suffix,CTPP Table Number*,Content,Universe,# of Cells
1,100,11100,A,1,01,100,,A101100,Total Population (1),All persons,1
1,101,11101,A,1,01,101,,A101101,Age (11),All persons,11
1,103,11103,A,1,01,102,,A101102,Urban/Rural residence (3),All persons,3
1,104,11104,A,1,01,103,,A101103,Hispanic origin (3),All persons,3
1,106,11106,A,1,01,104,,A101104,Length of US Residence (6),All persons,6
1,107,11107,A,1,01,105,,A101105,Minority status (3),All persons,3
1,108,11108,A,1,01,106,,A101106,Unweighted sample count of the population (1),All persons,1
1,109,11109,A,1,01,107,,A101107,Percent of population in sample (1),All persons,1
1,110,11110,A,1,01,108,,A101108,Race (5),All persons,5
1,111,11111,A,1,01,109,,A101109,School Enrollment (7),All persons,7
1,112,11112,A,1,01,110,,A101110,Sex (3),All persons,3
1,201,11201,A,1,01,201,,A101201,Age (11) by Minority status (3),All persons,33
1,202,11202,A,1,01,202,,A101202,Age (9) by School enrollment (7),All persons,63
1,203,11203,A,1,01,203,,A101203,Age (11) by Sex (3),All persons,33
1,206,11206,A,1,01,204,,A101204,Hispanic Origin (3) by Race of Person (5) ,All persons,15
2,100,12100,A,1,02,101,,A102101,Total workers (1),Workers 16 years and over,1
2,101,12101,A,1,02,102,,A102102,Age of worker (8),Workers 16 years and over,8
2,102,12102,A,1,02,103,,A102103,Class of worker (9),Workers 16 years and over,9
2,103,12103,A,1,02,104,,A102104,Earnings in the past 12 months (2010$) (11),Workers 16 years and over,11
2,104,12104,A,1,02,105,,A102105,Industry (15) ,Workers 16 years and over,15
2,106,12106,A,1,02,106,,A102106,Means of transportation (18),Workers 16 years and over,18
2,107,12107,A,1,02,107,,A102107,Occupation (25),Workers 16 years and over,25
2,108,12108,A,1,02,108,,A102108,Time leaving home (41),Workers 16 years and over,41
2,112,12112,A,1,02,109,,A102109,Usual Hours worked per week (7),Workers 16 years and over,7
2,118,12118,A,1,02,110,,A102110,Travel time to work (12),Workers 16 years and over,12
2,110,12110,B,1,02,201,,B102201,Minority Status (3) by Means of Transportation (11) ,Workers 16 years and over,33
2,,12110C,B,1,02,201,C,B102201C,Minority Status (3) by Means of Transportation (7) ,Workers 16 years and over,21
2,,12110C2,B,1,02,201,C2,B102201C2,Minority Status (3) by Means of Transportation (6)  ,Workers 16 years and over,18
2,,12110C3,B,1,02,201,C3,B102201C3,Minority Status (3) by Means of Transportation (4) ,Workers 16 years and over,12
2,200,12200,A,1,02,202,,A102202,Age of Worker (8) by Earnings in the past 12 months (2010$) (11),Workers 16 years and over,88
2,201,12201,B,1,02,203,,B102203,Age of Worker (8) by Means of transportation (11),Workers 16 years and over,88
2,,12201C,B,1,02,203,C,B102203C,Age of Worker (8) by Means of transportation (7),Workers 16 years and over,56
2,,12201C2,B,1,02,203,C2,B102203C2,Age of Worker (8) by Means of transportation (6),Workers 16 years and over,48
2,,12201C3,B,1,02,203,C3,B102203C3,Age of Worker (8) by Means of transportation (4),Workers 16 years and over,32
2,206,12206,A,1,02,204,,A102204,Earnings in the past 12 months (2010$) (11) by Travel time (12),Workers 16 years and over,132
2,,12206C,A,1,02,204,C,A102204C,Earnings in the past 12 months (2010$) (6) by Travel time (12),Workers 16 years and over,72
2,210,12210,A,1,02,205,,A102205,Hispanic Origin (3) by Race (5),Workers 16 years and over,15
2,211,12211,A,1,02,206,,A102206,Industry (15) by Earnings in the past 12 months (2010$) (11),Workers 16 years and over,165
2,,12211C,A,1,02,206,C,A102206C,Industry (15) by Earnings in the past 12 months (2010$) (6),Workers 16 years and over,90
2,213,12213,A,1,02,207,,A102207,Industry (15) by Time leaving home (17),Workers 16 years and over,255
2,,12213C,A,1,02,207,C,A102207C,Industry (15) by Time leaving home (10),Workers 16 years and over,150
2,214,12214,A,1,02,208,,A102208,Length of US residence (6) by Earnings in the past 12 months (2010$) (11),Workers 16 years and over,66
2,,12214C,A,1,02,208,C,A102208C,Length of US residence (6) by Earnings in the past 12 months (2010$) (6),Workers 16 years and over,36
2,216,12216,A,1,02,209,,A102209,Minority Status (3) by Class of worker (9),Workers 16 years and over,27
2,217,12217,A,1,02,210,,A102210,Minority Status (3) by Earnings in the past 12 months (2010$) (11),Workers 16 years and over,33
2,218,12218,A,1,02,211,,A102211,Minority Status (3) by Industry (15),Workers 16 years and over,45
2,220,12220,A,1,02,212,,A102212,Minority Status (3) by Occupation (25),Workers 16 years and over,75
2,221,12221,A,1,02,213,,A102213,Minority Status (3) by Travel time (18),Workers 16 years and over,54
2,222,12222,A,1,02,214,,A102214,Occupation (25) by Industry (15),Workers 16 years and over,375
2,,12222C,A,1,02,214,C,A102214C,Occupation (8) by Industry (15),Workers 16 years and over,120
2,224,12224,A,1,02,215,,A102215,Occupation (25) by Time leaving home (17),Workers 16 years and over,425
2,,12224C,A,1,02,215,C,A102215C,Occupation (8) by Time leaving home (10),Workers 16 years and over,80
2,226,12226,B,1,02,216,,B102216,Time leaving home (17) by Means of transportation (11),Workers 16 years and over,187
2,,12226C,B,1,02,216,C,B102216C,Time leaving home (10) by Means of transportation (7),Workers 16 years and over,70
2,,12226C2,B,1,02,216,C2,B102216C2,Time leaving home (10) by Means of transportation (6),Workers 16 years and over,60
2,,12226C3,B,1,02,216,C3,B102216C3,Time leaving home (10) by Means of transportation (4),Workers 16 years and over,40
2,227,12227,B,1,02,217,,B102217,Travel time (12) by Means of transportation (11),Workers 16 years and over,132
2,,12227C,B,1,02,217,C,B102217C,Travel time (12) by Means of transportation (7),Workers 16 years and over,84
2,,12227C2,B,1,02,217,C2,B102217C2,Travel time (12) by Means of transportation (6),Workers 16 years and over,72
2,,12227C3,B,1,02,217,C3,B102217C3,Travel time (12) by Means of transportation (4),Workers 16 years and over,48
3,100,13100,A,1,03,100,,A103100,Total Workers in households (1),Workers 16 years and over in households,1
3,101,13101,A,1,03,101,,A103101,Household income in the past 12 months (2010$) (26),Workers 16 years and over in households,26
3,303,13303,B,1,03,200,,B103200,Presence of Children (3) by Means of Transportation (11)  ,Workers 16 years and over in households,33
3,,13303C,B,1,03,200,C,B103200C,Presence of Children (3) by Means of Transportation (7) ,Workers 16 years and over in households,21
3,,13303C2,B,1,03,200,C2,B103200C2,Presence of Children (3) by Means of Transportation (6) ,Workers 16 years and over in households,18
3,,13303C3,B,1,03,200,C3,B103200C3,Presence of Children (3) by Means of Transportation (4)  ,Workers 16 years and over in households,12
3,304,13304,B,1,03,201,,B103201,Number of Workers in households (3) by Means of Transportation (11)  ,Workers 16 years and over in households,33
3,,13304C,B,1,03,201,C,B103201C,Number of Workers in households (3) by Means of Transportation (7) ,Workers 16 years and over in households,21
3,,13304C2,B,1,03,201,C2,B103201C2,Number of Workers in households (3) by Means of Transportation (6) ,Workers 16 years and over in households,18
3,,13304C3,B,1,03,201,C3,B103201C3,Number of Workers in households (3) by Means of Transportation (4) ,Workers 16 years and over in households,12
3,305,13305,B,1,03,202,,B103202,Median Household Income in the last 12 months (2010$) (1) by Means of Transportation (11) ,Workers 16 years and over in households,11
3,New,13305C,B,1,03,202,C,B103202C,Median Household Income in the last 12 months (2010$) (1) by Means of Transportation (7) ,Workers 16 years and over in households,7
3,New,13305C2,B,1,03,202,C2,B103202C2,Median Household Income in the last 12 months (2010$) (1) by Means of Transportation (6),Workers 16 years and over in households,6
3,New,13305C3,B,1,03,202,C3,B103202C3,Median Household Income in the last 12 months (2010$) (1) by Means of Transportation (4) ,Workers 16 years and over in households,4
3,204,13204,B,1,03,203,,B103203,Household income in the past 12 months (2010$) (26) by Means of transportation (11),Workers 16 years and over in households,286
3,,13204C,B,1,03,203,C,B103203C,Household income in the past 12 months (2010$) (16) by Means of transportation (7),Workers 16 years and over in households,112
3,,13204C2,B,1,03,203,C2,B103203C2,Household income in the past 12 months (2010$) (16) by Means of transportation (6),Workers 16 years and over in households,96
3,,13204C3,B,1,03,203,C3,B103203C3,Household income in the past 12 months (2010$) (16) by Means of transportation (4),Workers 16 years and over in households,64
3,205,13205,A,1,03,204,,A103204,Household income in the past 12 months (2010$) (9) by Earnings in the past 12 months (2010$) (11),Workers 16 years and over in households,99
3,,13205C,A,1,03,204,C,A103204C,Household income in the past 12 months (2010$) (9) by Earnings in the past 12 months (2010$) (6),Workers 16 years and over in households,54
3,210,13210,A,1,03,205,,A103205,Vehicles available (6) by Length of US residence (6),Workers 16 years and over in households,36
3,211,13211,B,1,03,206,,B103206,Vehicles available (6) by Means of transportation (11),Workers 16 years and over in households,66
3,,13211C,B,1,03,206,C,B103206C,Vehicles available (6) by Means of transportation (7),Workers 16 years and over in households,42
3,,13211C2,B,1,03,206,C2,B103206C2,Vehicles available (6) by Means of transportation (6),Workers 16 years and over in households,36
3,,13211C3,B,1,03,206,C3,B103206C3,Vehicles available (6) by Means of transportation (4),Workers 16 years and over in households,24
3,214,13214,A,1,03,207,,A103207,Number of workers in household (6) by Household size (5),Workers 16 years and over in households,30
3,301,13301,A,1,03,300,,A103300,Household income in the past 12 months (2010$) (5) by Number of Workers in household (6) by Age group of youngest child in the household (5),Workers 16 years and over in households,150
4,207,13207,A,1,04,200,,A104200,Poverty status (4) by Time leaving home (17),Workers for whom poverty status is determined,68
4,212,13212,A,1,04,201,,A104201,Vehicles available (6) by Poverty status (4),Workers 16 years and over in households for whom poverty status is determined,24
5,105,12105,A,1,05,100,,A105100,Industry (15) ,Workers 16 years and over who are not self-employed,15
6,229,12228C0,B,1,06,201,,B106200,Aggregate Travel time (1) by Means of transportation (18),Workers 16 years and over who did not work at home,18
6,228,12228,B,1,06,200,C,B106200C,Aggregate Travel time (1) by Means of transportation (11),Workers 16 years and over who did not work at home,11
6,,12228C,B,1,06,200,C2,B106200C2,Aggregate Travel time (1) by Means of transportation (7),Workers 16 years and over who did not work at home,7
6,,12228C2,B,1,06,200,C3,B106200C3,Aggregate Travel time (1) by Means of transportation (6),Workers 16 years and over who did not work at home,6
6,,12228C3,B,1,06,200,C4,B106200C4,Aggregate Travel time (1) by Means of transportation (4),Workers 16 years and over who did not work at home,4
6,230,12230C0,B,1,06,202,,B106202,Mean Travel time (1) by Means of transportation (18),Workers 16 years and over who did not work at home,18
6,230,12230,B,1,06,202,C,B106202C,Mean Travel time (1) by Means of transportation (11),Workers 16 years and over who did not work at home,11
6,,12230C,B,1,06,202,C2,B106202C2,Mean Travel time (1) by Means of transportation (7),Workers 16 years and over who did not work at home,7
6,,12230C2,B,1,06,202,C3,B106202C3,Mean Travel time (1) by Means of transportation (6),Workers 16 years and over who did not work at home,6
6,,12230C3,B,1,06,202,C4,B106202C4,Mean Travel time (1) by Means of transportation (4),Workers 16 years and over who did not work at home,4
6,233,12232C0,B,1,06,203,,B106203,Median Travel time (1) by Means of transportation (18),Workers 16 years and over who did not work at home,18
6,232,12232,B,1,06,203,C,B106203C,Median Travel time (1) by Means of transportation (11),Workers 16 years and over who did not work at home,11
6,,12232C,B,1,06,203,C2,B106203C2,Median Travel time (1) by Means of transportation (7),Workers 16 years and over who did not work at home,7
6,,12232C2,B,1,06,203,C3,B106203C3,Median Travel time (1) by Means of transportation (6),Workers 16 years and over who did not work at home,6
6,,12232C3,B,1,06,203,C4,B106203C4,Median Travel time (1) by Means of transportation (4),Workers 16 years and over who did not work at home,4
6,300,12300,B,1,06,300,,B106300,Aggregate Travel time (1) by Means of transportation (11) by Time leaving home (17),Workers 16 years and over who did not work at home,187
6,,12300C,B,1,06,300,C,B106300C,Aggregate Travel time (1) by Means of transportation (7) by Time leaving home (10),Workers 16 years and over who did not work at home,70
6,,12300C2,B,1,06,300,C2,B106300C2,Aggregate Travel time (1) by Means of transportation (6) by Time leaving home (10),Workers 16 years and over who did not work at home,60
6,,12300C3,B,1,06,300,C3,B106300C3,Aggregate Travel time (1) by Means of transportation (4) by Time leaving home (10),Workers 16 years and over who did not work at home,40
6,301,12301,B,1,06,301,,B106301,Mean Travel time (1) by Means of transportation (11) by Time leaving home (17),Workers 16 years and over who did not work at home,187
6,,12301C,B,1,06,301,C,B106301C,Mean Travel time (1) by Means of transportation (7) by Time leaving home (10),Workers 16 years and over who did not work at home,70
6,,12301C2,B,1,06,301,C2,B106301C2,Mean Travel time (1) by Means of transportation (6) by Time leaving home (10),Workers 16 years and over who did not work at home,60
6,,12301C3,B,1,06,301,C3,B106301C3,Mean Travel time (1) by Means of transportation (4) by Time leaving home (10),Workers 16 years and over who did not work at home,40
6,302,12302,B,1,06,302,,B106302,Median Travel time (1) by Means of transportation (11) by Time leaving home (17),Workers 16 years and over who did not work at home,187
6,,12302C,B,1,06,302,C,B106302CZ,Median Travel time (1) by Means of transportation (7) by Time leaving home (10),Workers 16 years and over who did not work at home,70
6,,12302C2,B,1,06,302,C2,B106302C2,Median Travel time (1) by Means of transportation (6) by Time leaving home (10),Workers 16 years and over who did not work at home,60
6,,12302C3,B,1,06,302,C3,B106302C3,Median Travel time (1) by Means of transportation (4) by Time leaving home (10),Workers 16 years and over who did not work at home,40
7,109,12109,A,1,07,100,,A107100,"Workers per car, truck, or van (1)","Workers 16 years and over who used car, truck or van",1
7,234,12234,B,1,07,200,,B107200,Aggregate Vehicles used (1) by Time leaving home (5),"Workers 16 years and over who used car, truck or van",5
7,236,12236,A,1,07,201,,A107201,"Workers per car, truck, or van (1) by Time leaving home (5)","Workers 16 years and over who used car, truck or van",5
9,202,12202,B,1,09,202,,B109202,Aggregate Carpools (1) by Time leaving home (5),Workers 16 years and over who carpooled,5
9,235,12235,A,1,09,203,,A109203,Workers per carpool (1) by Time leaving home (5),Workers 16 years and over who carpooled,5
10,100,15100,A,1,10,100,,A110100,Total Housing units(1),All housing units,1
10,101,15101,A,1,10,101,,A110101,Housing units sampled [total] (1),All housing units,1
10,102,15102,A,1,10,103,,A110103,Housing units sampled [percent] (1),All housing units,1
10,103,15103,A,1,10,104,,A110104,Units in Structure (9),All housing units,9
10,104,15104,A,1,10,105,,A110105,Vacancy status (6),All housing units,6
10,200,15200,A,1,10,201,,A110201,Occupancy status (3) by Units in structure (7),All housing units,21
11,108,14108,A,1,11,100,,A111100,Telephone availability (3),Occupied housing units,3
11,109,14109,A,1,11,101,,A111101,Tenure (5),Occupied housing units,5
11,110,14110,A,1,11,102,,A111102,Vehicles available (6),Occupied housing units,6
11,111,14111,B,1,11,103,,B111103,Aggregate Number of Vehicles Available in Households (1),Occupied housing units,1
11,219,14219,A,1,11,200,,A111200,Vehicles available (6) by Units in structure (7),Occupied housing units,42
12,100,14100,A,1,12,100,,A112100,Total households (1),Households,1
12,101,14101,A,1,12,101,,A112101,Number of Persons under 18 in household (4),Households,4
12,NEW,14102A,B,1,12,102,,B112102,Aggregate Household income in the past 12 months (2010$)  (1) ,Households,1
12,102,14102,B,1,12,103,,B112103,Mean Household income in the past 12 months (2010$)  (1) ,Households,1
12,103,14103,B,1,12,104,,B112104,Median Household income in the past 12 months (2010$) (1) ,Households,1
12,104,14104,A,1,12,105,,A112105,Lifecycle of household (16),Households,16
12,105,14105,A,1,12,106,,A112106,Household size (5),Households,5
12,NEW,14106A,A,1,12,107,,A112107,Population in households (1),Population in Households,1
12,106,14106,B,1,12,108,,B112108,Mean number of Persons per household (1),Households,1
12,112,14112,A,1,12,109,,A112109,Number of Workers in household (6) ,Households,6
12,200,14200,A,1,12,200,,A112200,Household income in the past 12 months (2010$) (5) by Lifecycle of  household (16) ,Households,80
12,201,14201,A,1,12,201,,A112201,Household income in the past 12 months (2010$) (9) by Number of Persons under 18 (4) ,Households,36
12,202,14202,B,1,12,202,,B112202,Aggregate Household income in the past 12 months (2010$) (1) by Number of workers in household (6),Households,6
12,203,14203,B,1,12,203,,B112203,Aggregate Household income in the past 12 months (2010$) (1) by Vehicles available (6),Households,6
12,204,14204,B,1,12,204,,B112204,Mean Household income in the past 12 months (2010$) (1) by Number of workers in household (6),Households,6
12,205,14205,B,1,12,205,,B112205,Mean Household income in the past 12 months (2010$) (1) by Vehicles available (6),Households,6
12,206,14206,B,1,12,206,,B112206,Median Household income in the past 12 months (2010$) (1) by Number of workers in household (6),Households,6
12,207,14207,B,1,12,207,,B112207,Median Household income in the past 12 months (2010$) (1) by Vehicles available (6),Households,6
12,208,14208,A,1,12,208,,A112208,Household size (5) by Household income in the past 12 months (2010$) (26),Households,130
12,,14208C,A,1,12,208,,A112208C,Household size (5) by Household income in the past 12 months (2010$) (9),Households,45
12,209,14209,A,1,12,209,,A112209,Household size (5) by Number of workers in household (6),Households,30
12,210,14210,A,1,12,210,,A112210,Household size (5) by Units in Structure (9),Households,45
12,211,14211,A,1,12,211,,A112211,Household size (5) by Vehicles available (6),Households,30
12,212,14212,A,1,12,212,,A112212,Minority Status of the householder (3) by Telephone availability (3),Households,9
12,214,14214,A,1,12,213,,A112213,Vehicles available (6) by Age of householder (8),Households,48
12,215,14215,A,1,12,214,,A112214,Vehicles available (6) by Household income in the past 12 months (2010$) (26),Households,156
12,,14215C,A,1,12,214,C,A112214C,Vehicles available (6) by Household income in the past 12 months (2010$) (9),Households,54
12,216,14216,A,1,12,215,,A112215,Vehicles available (6) by Length of US residence of the householder (6),Households,36
12,217,14217,A,1,12,216,,A112216,Vehicles available (6) by Minority Status of householder (3),Households,18
12,218,14218,A,1,12,217,,A112217,Vehicles available (6) by Number of Persons 16 or over in household (6),Households,36
12,221,14221,A,1,12,218,,A112218,Number of Workers in household (6) by Household income in the past 12 months (2010$) (26),Households,156
12,,14221C,A,1,12,218,C,A112218C,Number of Workers in household (6) by Household income in the past 12 months (2010$) (9),Households,54
12,222,14222,A,1,12,219,,A112219,Number of Workers in household (6) by Vehicles available (6),Households,36
12,300,14300,A,1,12,300,,A112300,Lifecycle of household (16) by Number of Workers in Household (3) by Vehicles available (5),Households,240
12,301,14301,A,1,12,301,,A112301,Household size (5) by Household income in the past 12 months (2010$) (5) by Number of Persons Under 18 (4),Households,100
12,302,14302,A,1,12,302,,A112302,Household size (5) by Household income in the past 12 months (2010$) (9) by Minority Status of householder (3),Households,135
12,303,14303,A,1,12,303,,A112303,Household size (5) by Number of workers in household (6) by Household income in the past 12 months (2010$) (9),Households,270
12,,14303C,A,1,12,303,C,A112303C,Household size (5) by Number of workers in household (6) by Household income in the past 12 months (2010$) (5),Households,150
12,304,14304,A,1,12,304,,A112304,Household size (5) by Number of workers in household (6) by Number of Persons Under 18 (4),Households,120
12,305,14305,A,1,12,305,,A112305,Household size (5) by Number of workers in household (6) by Vehicles available (5),Households,150
12,306,14306,A,1,12,306,,A112306,Household size (5) by Vehicles available (5) by Household income in the past 12 months (2010$) (9),Households,225
12,,14306C,A,1,12,306,C,A112306C,Household size (5) by Vehicles available (5) by Household income in the past 12 months (2010$) (5),Households,125
12,307,14307,A,1,12,307,,A112307,Household size (5) by Vehicles available (5) by Number of Persons Under 18 (4),Households,100
